> open glos
Database 'glos' was opened in 40.02 ms.
> info index
Elements
- Structure: Hash
- Entries: 447
  gco:CharacterString                      2196080x, strings, leaf
                    gmd:address: 6x, strings
                      gmd:CI_Address: 6x, strings
                        gmd:deliveryPoint: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
                        gmd:city: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
                        gmd:administrativeArea: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
                        gmd:postalCode: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
                        gmd:country: 1x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 1x, leaf
                        gmd:electronicMailAddress: 6x, strings
                          @gco:nilReason: 1x, 1 values, leaf
                          gco:CharacterString: 6x, leaf
                            text(): 5x, 1 values, leaf
                    gmd:onlineResource: 5x, strings
                      gmd:CI_OnlineResource: 5x, strings
                        gmd:linkage: 5x, strings
                          gmd:URL: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:protocol: 5x, strings
                          gco:CharacterString: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:applicationProfile: 5x, strings
                          gco:CharacterString: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:name: 5x, strings
                          gco:CharacterString: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:description: 5x, strings
                          gco:CharacterString: 5x, leaf
                            text(): 5x, 1 values, leaf
                        gmd:function: 5x, strings
                          gmd:CI_OnLineFunctionCode: 5x, leaf
                            @codeList: 5x, strings, leaf
                            @codeListValue: 5x, 1 values, leaf
                            text(): 5x, 1 values, leaf
                gmd:role: 6x, strings
                  gmd:CI_RoleCode: 6x, leaf
                    @codeList: 6x, strings, leaf
                    @codeListValue: 6x, 1 values, leaf
                    text(): 5x, 1 values, leaf
            gmd:distributorFormat: 32x, strings
              gmd:MD_Format: 32x, strings
                gmd:name: 32x, strings
                  gco:CharacterString: 32x, leaf
                    text(): 32x, 1 values, leaf
                gmd:version: 32x, leaf
                  @gco:nilReason: 32x, 1 values, leaf
            gmd:distributorTransferOptions: 64x, strings
              gmd:MD_DigitalTransferOptions: 64x, strings
                gmd:onLine: 64x, strings
                  gmd:CI_OnlineResource: 64x, strings
                    gmd:linkage: 64x, strings
                      gmd:URL: 64x, leaf
                        text(): 64x, strings, leaf
                    gmd:name: 64x, strings
                      gco:CharacterString: 64x, leaf
                        text(): 64x, 2 values, leaf
                    gmd:description: 64x, strings
                      gco:CharacterString: 64x, leaf
                        text(): 64x, strings, leaf
                    gmd:function: 64x, strings
                      gmd:CI_OnLineFunctionCode: 64x, leaf
                        @codeList: 64x, strings, leaf
                        @codeListValue: 64x, 2 values, leaf
                        text(): 64x, 2 values, leaf
        gmd:distributionFormat: 174x, strings
          gmd:MD_Format: 174x, strings
            gmd:name: 174x, strings
              gco:CharacterString: 174x, leaf
                text(): 171x, strings, leaf
              @gco:nilReason: 3x, 1 values, leaf
            gmd:version: 174x, strings
              @gco:nilReason: 174x, 1 values, leaf
              gco:CharacterString: 174x, leaf
            gmd:specification: 171x, strings
              gco:CharacterString: 171x, leaf
                text(): 153x, strings, leaf
              @gco:nilReason: 18x, 1 values, leaf
        gmd:transferOptions: 153x, strings
          gmd:MD_DigitalTransferOptions: 153x, strings
            gmd:onLine: 181x, strings
              gmd:CI_OnlineResource: 181x, strings
                gmd:linkage: 181x, strings
                  gmd:URL: 181x, leaf
                    text(): 132x, strings, leaf
                gmd:protocol: 181x, strings
                  @gco:nilReason: 117x, 1 values, leaf
                  gco:CharacterString: 181x, leaf
                    text(): 64x, 4 values, leaf
                gmd:name: 181x, strings
                  @gco:nilReason: 145x, 1 values, leaf
                  gco:CharacterString: 157x, leaf
                    text(): 12x, 3 values, leaf
                  gmx:MimeFileType: 24x, leaf
                    @type: 24x, 1 values, leaf
                gmd:description: 171x, strings
                  @gco:nilReason: 146x, 1 values, leaf
                  gco:CharacterString: 171x, leaf
                    text(): 12x, 3 values, leaf
    gmd:dataQualityInfo: 47x, strings
      gmd:DQ_DataQuality: 47x, strings
        gmd:scope: 47x, strings
          gmd:DQ_Scope: 47x, strings
            gmd:level: 47x, strings
              gmd:MD_ScopeCode: 47x, leaf
                @codeList: 47x, strings, leaf
                @codeListValue: 47x, 2 values, leaf
                text(): 32x, 1 values, leaf
            gmd:levelDescription: 1x, strings
              gmd:MD_ScopeDescription: 1x, strings
                gmd:other: 1x, strings
                  @gco:nilReason: 1x, 1 values, leaf
                  gco:CharacterString: 1x, leaf
        gmd:lineage: 47x, strings
          gmd:LI_Lineage: 47x, strings
            gmd:statement: 47x, strings
              gco:CharacterString: 47x, leaf
                text(): 32x, strings, leaf
              @gco:nilReason: 15x, 1 values, leaf
    gmd:metadataMaintenance: 33x, strings
      gmd:MD_MaintenanceInformation: 33x, strings
        gmd:maintenanceAndUpdateFrequency: 33x, strings
          @gco:nilReason: 32x, 1 values, leaf
          gmd:MD_MaintenanceFrequencyCode: 1x, leaf
            @codeList: 1x, 1 values, leaf
            @codeListValue: 1x, leaf
        gmd:maintenanceNote: 32x, strings
          gco:CharacterString: 32x, leaf
            text(): 32x, 1 values, leaf
    gmd:referenceSystemInfo: 15x, strings
      gmd:MD_ReferenceSystem: 15x, strings
        gmd:referenceSystemIdentifier: 15x, strings
          gmd:RS_Identifier: 15x, strings
            gmd:code: 15x, strings
              gco:CharacterString: 15x, leaf
                text(): 15x, 1 values, leaf
    gmd:metadataExtensionInfo: 2x, strings
      gmi:MI_MetadataExtensionInformation: 2x, leaf
    gmd:portrayalCatalogueInfo: 1x, strings
      gmd:MD_PortrayalCatalogueReference: 1x, strings
        gmd:portrayalCatalogueCitation: 1x, strings
          gmd:CI_Citation: 1x, strings
            gmd:title: 1x, strings
              @gco:nilReason: 1x, 1 values, leaf
              gco:CharacterString: 1x, leaf
            gmd:date: 1x, strings
              gmd:CI_Date: 1x, strings
                gmd:dateType: 1x, strings
                  gmd:CI_DateTypeCode: 1x, leaf
                    @codeList: 1x, 1 values, leaf
                    @codeListValue: 1x, leaf
    gmd:locale: 6x, strings
      gmd:PT_Locale: 6x, strings
        @id: 6x, 6 values, leaf
        gmd:languageCode: 6x, strings
          gmd:LanguageCode: 6x, leaf
            @codeList: 6x, 2 values, leaf
            @codeListValue: 6x, 6 values, leaf
        gmd:characterEncoding: 6x, strings
          gmd:MD_CharacterSetCode: 4x, leaf
            @codeList: 4x, leaf
            @codeListValue: 4x, leaf
  simpledc: 3x, strings
    dc:title: 3x, leaf
      text(): 3x, 1 values, leaf
    dc:creator: 3x, leaf
    dc:subject: 3x, leaf
    dc:description: 3x, leaf
    dc:publisher: 3x, leaf
    dc:contributor: 3x, leaf
    dc:date: 3x, leaf
    dc:type: 3x, leaf
    dc:format: 3x, leaf
    dc:identifier: 3x, leaf
      text(): 3x, 3 values, leaf
    dc:source: 3x, leaf
    dc:language: 3x, leaf
    dc:relation: 3x, leaf
    dc:coverage: 3x, leaf
      text(): 3x, 1 values, leaf
    dc:rights: 3x, leaf
    dct:modified: 3x, leaf
      text(): 3x, 3 values, leaf
  metadata: 10x, strings
    @xml:lang: 10x, 1 values, leaf
    idinfo: 10x, strings
      citation: 10x, strings
        citeinfo: 10x, strings
          origin: 17x, leaf
            text(): 17x, 11 values, leaf
          pubdate: 10x, leaf
            text(): 9x, 8 values, leaf
          title: 10x, leaf
            text(): 10x, 10 values, leaf
          mgmg1cid: 9x, leaf
          pubinfo: 9x, strings
            pubplace: 9x, leaf
              text(): 9x, 1 values, leaf
            publish: 9x, leaf
              text(): 9x, 1 values, leaf
          onlink: 9x, leaf
            text(): 8x, 8 values, leaf
          ftname: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          geoform: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
      descript: 10x, strings
        abstract: 10x, leaf
          text(): 10x, strings, leaf
        purpose: 10x, leaf
          text(): 6x, strings, leaf
        supplinf: 9x, leaf
          text(): 9x, strings, leaf
        langdata: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, 1 values, leaf
      timeperd: 10x, strings
        timeinfo: 10x, strings
          sngdate: 10x, strings
            caldate: 10x, leaf
              text(): 10x, 2 values, leaf
        current: 10x, leaf
          text(): 10x, 9 values, leaf
      status: 10x, strings
        progress: 10x, leaf
          text(): 10x, 6 values, leaf
        update: 10x, leaf
          text(): 10x, 8 values, leaf
      spdom: 10x, strings
        bounding: 10x, strings
          westbc: 10x, leaf
            text(): 10x, numeric(-93.9715 - 4.9E-324), leaf
            @Sync: 1x, 1 values, leaf
          eastbc: 10x, leaf
            text(): 10x, numeric(-85.416667 - 4.9E-324), leaf
            @Sync: 1x, 1 values, leaf
          northbc: 10x, leaf
            text(): 10x, numeric(42.69046 - 49.7917), leaf
            @Sync: 1x, 1 values, leaf
          southbc: 10x, leaf
            text(): 10x, numeric(40.399723 - 44.554539), leaf
            @Sync: 1x, 1 values, leaf
        lboundng: 1x, strings
          leftbc: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(-92.944336 - 4.9E-324), leaf
          rightbc: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(-78.398437 - 4.9E-324), leaf
          bottombc: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(40.84706 - 40.84706), leaf
          topbc: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(48.848225 - 48.848225), leaf
      keywords: 10x, strings
        theme: 10x, strings
          themekt: 10x, leaf
            text(): 10x, strings, leaf
          themekey: 17x, leaf
            text(): 17x, 14 values, leaf
        place: 9x, strings
          placekt: 9x, leaf
            text(): 9x, 1 values, leaf
          placekey: 30x, leaf
            text(): 30x, 16 values, leaf
      accconst: 10x, leaf
        text(): 10x, 2 values, leaf
      useconst: 10x, leaf
        text(): 10x, strings, leaf
      natvform: 10x, leaf
        text(): 10x, 1 values, leaf
        @Sync: 1x, 1 values, leaf
      ptcontac: 10x, strings
        cntinfo: 10x, strings
          cntperp: 10x, strings
            cntper: 10x, leaf
              text(): 6x, 4 values, leaf
            cntorg: 9x, leaf
              text(): 5x, 3 values, leaf
          cntpos: 9x, leaf
            text(): 3x, 2 values, leaf
          cntaddr: 10x, strings
            addrtype: 10x, leaf
              text(): 10x, 2 values, leaf
            address: 10x, leaf
              text(): 4x, 3 values, leaf
            city: 10x, leaf
              text(): 4x, 3 values, leaf
            state: 10x, leaf
              text(): 4x, 3 values, leaf
            postal: 10x, leaf
              text(): 4x, 3 values, leaf
            country: 1x, leaf
              text(): 1x, 1 values, leaf
          cntvoice: 10x, leaf
            text(): 6x, 4 values, leaf
          cntemail: 10x, leaf
            text(): 6x, 4 values, leaf
      browse: 9x, strings
        browsen: 9x, leaf
          text(): 9x, strings, leaf
        browsed: 9x, leaf
          text(): 9x, 1 values, leaf
        browset: 9x, leaf
          text(): 9x, 1 values, leaf
      native: 10x, leaf
        text(): 10x, 2 values, leaf
        @Sync: 1x, 1 values, leaf
      crossref: 9x, strings
        citeinfo: 9x, strings
          origin: 16x, leaf
            text(): 15x, 8 values, leaf
          pubdate: 9x, leaf
            text(): 8x, 1 values, leaf
          title: 9x, leaf
            text(): 8x, 1 values, leaf
      datacred: 1x, leaf
        text(): 1x, 1 values, leaf
    metainfo: 10x, strings
      metd: 10x, leaf
        text(): 10x, 2 values, leaf
        @Sync: 1x, 1 values, leaf
      metc: 10x, strings
        cntinfo: 10x, strings
          cntperp: 9x, strings
            cntper: 9x, leaf
              text(): 5x, 3 values, leaf
            cntorg: 9x, leaf
              text(): 5x, 3 values, leaf
          cntpos: 9x, leaf
            text(): 3x, 2 values, leaf
          cntaddr: 10x, strings
            addrtype: 10x, leaf
              text(): 9x, 1 values, leaf
            address: 9x, leaf
              text(): 3x, 2 values, leaf
            city: 10x, leaf
              text(): 3x, 2 values, leaf
            state: 10x, leaf
              text(): 3x, 2 values, leaf
            postal: 10x, leaf
              text(): 3x, 2 values, leaf
          cntvoice: 10x, leaf
            text(): 6x, 4 values, leaf
          cntfax: 9x, leaf
            text(): 2x, 1 values, leaf
          cntemail: 9x, leaf
            text(): 5x, 3 values, leaf
          cntorgp: 1x, leaf
      metstdn: 10x, leaf
        text(): 10x, 1 values, leaf
        @Sync: 1x, 1 values, leaf
      metstdv: 10x, leaf
        text(): 10x, 1 values, leaf
        @Sync: 1x, 1 values, leaf
      langmeta: 1x, leaf
        @Sync: 1x, 1 values, leaf
        text(): 1x, 1 values, leaf
      mettc: 1x, leaf
        @Sync: 1x, 1 values, leaf
        text(): 1x, 1 values, leaf
      metextns: 1x, strings
        metprof: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, 1 values, leaf
    distinfo: 10x, strings
      distrib: 9x, strings
        cntinfo: 9x, strings
          cntperp: 9x, strings
            cntper: 9x, leaf
            cntorg: 8x, leaf
          cntpos: 9x, leaf
          cntaddr: 9x, strings
            addrtype: 9x, leaf
            address: 8x, leaf
            city: 9x, leaf
            state: 9x, leaf
            postal: 9x, leaf
          cntvoice: 9x, leaf
          cntfax: 7x, leaf
          cntemail: 7x, leaf
      resdesc: 10x, leaf
        text(): 10x, 10 values, leaf
        @Sync: 1x, 1 values, leaf
      distliab: 10x, leaf
        text(): 10x, strings, leaf
      stdorder: 10x, strings
        digform: 37x, strings
          digtinfo: 37x, strings
            formname: 36x, leaf
              text(): 36x, 4 values, leaf
            formcont: 36x, leaf
              text(): 36x, strings, leaf
            filedec: 36x, leaf
              text(): 36x, 3 values, leaf
            transize: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(0.008 - 0.008), leaf
          digtopt: 36x, strings
            onlinopt: 36x, strings
              computer: 36x, strings
                networka: 36x, strings
                  networkr: 36x, leaf
                    text(): 36x, strings, leaf
              oncomp: 36x, leaf
                text(): 36x, 1 values, leaf
        fees: 9x, leaf
          text(): 9x, 1 values, leaf
    spdoinfo: 10x, strings
      direct: 5x, leaf
        @Sync: 1x, 1 values, leaf
        text(): 1x, 1 values, leaf
      ptvctinf: 1x, strings
        esriterm: 1x, strings
          @Name: 1x, 1 values, leaf
          efeatyp: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          efeageom: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          esritopo: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          efeacnt: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(37 - 37), leaf
          spindex: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          linrefer: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
        sdtsterm: 1x, strings
          @Name: 1x, 1 values, leaf
          sdtstype: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          ptvctcnt: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(37 - 37), leaf
    dataqual: 10x, strings
      lineage: 1x, strings
        procstep: 2x, strings
          procdesc: 2x, leaf
            @Sync: 2x, 1 values, leaf
            text(): 2x, 2 values, leaf
          srcused: 2x, leaf
            @Sync: 2x, 1 values, leaf
            text(): 2x, 2 values, leaf
          procdate: 2x, leaf
            @Sync: 2x, 1 values, leaf
            text(): 2x, numeric(20100129 - 20110407), leaf
          proctime: 2x, leaf
            @Sync: 2x, 1 values, leaf
            text(): 2x, numeric(9442400 - 14232300), leaf
    spref: 10x, strings
      horizsys: 10x, strings
        geograph: 10x, strings
          geogunit: 10x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 5x, 1 values, leaf
          latres: 10x, leaf
            text(): 10x, numeric(0.0 - 0.01757812), leaf
            @Sync: 1x, 1 values, leaf
          longres: 10x, leaf
            text(): 10x, numeric(0.0 - 0.01757812), leaf
            @Sync: 1x, 1 values, leaf
        geodetic: 1x, strings
          horizdn: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          ellips: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          semiaxis: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(6378137.0 - 6378137.0), leaf
          denflat: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(298.257224 - 298.257224), leaf
        cordsysn: 5x, strings
          geogcsn: 5x, leaf
            text(): 5x, 1 values, leaf
    eainfo: 10x, strings
      detailed: 1x, strings
        @Name: 1x, 1 values, leaf
        enttyp: 1x, strings
          enttypl: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          enttypt: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
          enttypc: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(37 - 37), leaf
        attr: 5x, strings
          attrlabl: 5x, leaf
            @Sync: 5x, 1 values, leaf
            text(): 5x, 5 values, leaf
          attrdef: 5x, leaf
            @Sync: 2x, 1 values, leaf
            text(): 5x, 5 values, leaf
          attrdefs: 2x, leaf
            @Sync: 2x, 1 values, leaf
            text(): 2x, 1 values, leaf
          attrdomv: 2x, strings
            udom: 2x, leaf
              @Sync: 2x, 1 values, leaf
              text(): 2x, 2 values, leaf
          begdatea: 5x, leaf
    Esri: 1x, strings
      CreaDate: 1x, leaf
        text(): 1x, numeric(20110407 - 20110407), leaf
      CreaTime: 1x, leaf
        text(): 1x, numeric(14232300 - 14232300), leaf
      SyncOnce: 1x, leaf
        text(): 1x, 1 values, leaf
      DataProperties: 1x, strings
        lineage: 1x, strings
          Process: 1x, leaf
            @Date: 1x, numeric(20100129 - 20100129), leaf
            @Time: 1x, numeric(92452 - 92452), leaf
            @ToolSource: 1x, 1 values, leaf
            text(): 1x, strings, leaf
      SyncDate: 1x, leaf
        text(): 1x, numeric(20110407 - 20110407), leaf
      SyncTime: 1x, leaf
        text(): 1x, numeric(14294700 - 14294700), leaf
      ModDate: 1x, leaf
        text(): 1x, numeric(20110407 - 20110407), leaf
      ModTime: 1x, leaf
        text(): 1x, numeric(14371100 - 14371100), leaf
      MetaID: 1x, leaf
        text(): 1x, 1 values, leaf
    dataIdInfo: 1x, strings
      envirDesc: 1x, leaf
        @Sync: 1x, 1 values, leaf
        text(): 1x, 1 values, leaf
      dataLang: 1x, strings
        languageCode: 1x, leaf
          @Sync: 1x, 1 values, leaf
          @value: 1x, 1 values, leaf
      idCitation: 1x, strings
        resTitle: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, 1 values, leaf
        presForm: 1x, strings
          PresFormCd: 1x, leaf
            @Sync: 1x, 1 values, leaf
            @value: 1x, numeric(5 - 5), leaf
      spatRpType: 1x, strings
        SpatRepTypCd: 1x, leaf
          @Sync: 1x, 1 values, leaf
          @value: 1x, numeric(1 - 1), leaf
      dataExt: 1x, strings
        geoEle: 1x, strings
          GeoBndBox: 1x, strings
            @esriExtentType: 1x, 1 values, leaf
            westBL: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(-92.944336 - 4.9E-324), leaf
            eastBL: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(-78.398437 - 4.9E-324), leaf
            northBL: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(48.848225 - 48.848225), leaf
            southBL: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(40.84706 - 40.84706), leaf
            exTypeCode: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(1 - 1), leaf
      geoBox: 1x, strings
        @esriExtentType: 1x, 1 values, leaf
        westBL: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, numeric(-92.944336 - 4.9E-324), leaf
        eastBL: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, numeric(-78.398437 - 4.9E-324), leaf
        northBL: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, numeric(48.848225 - 48.848225), leaf
        southBL: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, numeric(40.84706 - 40.84706), leaf
        exTypeCode: 1x, leaf
          @Sync: 1x, 1 values, leaf
          text(): 1x, numeric(1 - 1), leaf
    mdLang: 1x, strings
      languageCode: 1x, leaf
        @Sync: 1x, 1 values, leaf
        @value: 1x, 1 values, leaf
    mdStanName: 1x, leaf
      @Sync: 1x, 1 values, leaf
      text(): 1x, 1 values, leaf
    mdStanVer: 1x, leaf
      @Sync: 1x, 1 values, leaf
      text(): 1x, 1 values, leaf
    mdChar: 1x, strings
      CharSetCd: 1x, leaf
        @Sync: 1x, 1 values, leaf
        @value: 1x, numeric(4 - 4), leaf
    mdHrLv: 1x, strings
      ScopeCd: 1x, leaf
        @Sync: 1x, 1 values, leaf
        @value: 1x, numeric(5 - 5), leaf
    mdHrLvName: 1x, leaf
      @Sync: 1x, 1 values, leaf
      text(): 1x, 1 values, leaf
    distInfo: 1x, strings
      distributor: 1x, strings
        distorTran: 1x, strings
          onLineSrc: 1x, strings
            orDesc: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, numeric(2 - 2), leaf
            linkage: 1x, leaf
              @Sync: 1x, 1 values, leaf
            protocol: 1x, leaf
              @Sync: 1x, 1 values, leaf
              text(): 1x, 1 values, leaf
          transSize: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(0.008 - 0.008), leaf
        distorFormat: 1x, strings
          formatName: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
    spatRepInfo: 1x, strings
      VectSpatRep: 1x, strings
        topLvl: 1x, strings
          TopoLevCd: 1x, leaf
            @Sync: 1x, 1 values, leaf
            @value: 1x, numeric(1 - 1), leaf
        geometObjs: 1x, strings
          @Name: 1x, 1 values, leaf
          geoObjTyp: 1x, strings
            GeoObjTypCd: 1x, leaf
              @Sync: 1x, 1 values, leaf
              @value: 1x, numeric(1 - 1), leaf
          geoObjCnt: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, numeric(37 - 37), leaf
    mdDateSt: 1x, leaf
      @Sync: 1x, 1 values, leaf
      text(): 1x, numeric(20110407 - 20110407), leaf
    refSysInfo: 1x, strings
      RefSystem: 1x, strings
        refSysID: 1x, strings
          identCode: 1x, leaf
            @Sync: 1x, 1 values, leaf
            text(): 1x, 1 values, leaf
